Episode 0 (training=ppo):
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
Episode 7812 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
Episode 7813 (training=ppo):
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
Episode 7814 (training=ppo):
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
Episode 7815 (training=ppo):
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
Episode 7816 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 7817 (training=ppo):
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
Episode 7818 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 7819 (training=ppo):
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 7820 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 7821 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
Episode 7822 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
Episode 7823 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
Episode 7824 (training=ppo):
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 7825 (training=ppo):
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 7826 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 7827 (training=ppo):
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
Episode 7828 (training=ppo):
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
Episode 7829 (training=ppo):
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 7830 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 7831 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 7832 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
Episode 7833 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
Episode 7834 (training=ppo):
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
Episode 7835 (training=ppo):
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
Episode 7836 (training=ppo):
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 7837 (training=ppo):
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
Episode 7838 (training=ppo):
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
Episode 7839 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
Episode 7840 (training=ppo):
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
Episode 7841 (training=ppo):
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
Episode 7842 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 7843 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
Episode 7844 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
Episode 7845 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 7846 (training=ppo):
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
Episode 7847 (training=ppo):
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
Episode 7848 (training=ppo):
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 7849 (training=ppo):
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
Episode 7850 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
Episode 7851 (training=ppo):
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
Episode 7852 (training=ppo):
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
Episode 7853 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
Episode 7854 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 7855 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 7856 (training=ppo):
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 7857 (training=ppo):
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
