Episode 0 (training=ppo):
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 132 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 133 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 134 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 135 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 136 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 137 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 138 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 139 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
  [动态新客户] 客户4 -> UAV2, T_travel=0.0742, r=-0.0742
Episode 140 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 141 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 142 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 143 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 144 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 145 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 146 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 147 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 148 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 149 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 150 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 151 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 152 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 153 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 154 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 155 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 156 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 157 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0742, r=-0.0742
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
